"","TransactionId","item_1","item_2"
"1","1076815325417377490067","Lego Women of NASA",NA
"2","123456789012","Lego Women of NASA",NA
"3","1234567890123","Lego Women of NASA",NA
"4","1241499220461750.29732","Lego Women of NASA",NA
"5","1333312764301886373866","Lego Women of NASA",NA
"6","1367225783584411482278","Lego Women of NASA",NA
"7","1472163707804323828027","Lego Women of NASA",NA
"8","1629433732583884.89464","Lego Women of NASA",NA
"9","1728652577318556.81863","Lego Women of NASA",NA
"10","190802","Apollo Soyuz Unisex T-Shirt",NA
"11","1908021163","Lego Women of NASA","Lego Women of NASA"
"12","1908021164","Lego Women of NASA",NA
"13","19080211647","Lego Women of NASA",NA
"14","190802116475984759384","Lego Women of NASA",NA
"15","1908021165","Gertrude Cardigan","ASTP @ Smithsonian"
"16","1908021166","Apollo Soyuz Unisex T-Shirt","The Partnership: A NASA History of the Apollo-Soyuz Test Project"
"17","1908021167","Apollo Soyuz Unisex T-Shirt",NA
"18","1908021168","Apollo Soyuz Unisex T-Shirt",NA
"19","1908021169","Apollo Soyuz Unisex T-Shirt",NA
"20","1908021170","Apollo Soyuz Unisex T-Shirt",NA
"21","1908021171","Apollo Soyuz Unisex T-Shirt",NA
"22","1908021172","Apollo Soyuz Unisex T-Shirt",NA
"23","1908021173","Apollo Soyuz Unisex T-Shirt",NA
"24","1908021174","Apollo Soyuz Unisex T-Shirt",NA
"25","1908021175","Apollo Soyuz Unisex T-Shirt",NA
"26","1908021176","5 Panel Camp Cap",NA
"27","1908021177","Apollo Soyuz Unisex T-Shirt",NA
"28","1908021178","ASTP Lego Kit - 40th Anniversary (1975-2015)","5 Panel Camp Cap"
"29","1908021179","Apollo Soyuz Unisex T-Shirt",NA
"30","1908021180","5 Panel Camp Cap",NA
"31","1908021181","Apollo Soyuz Unisex T-Shirt","ASTP @ Smithsonian"
"32","1908021182","ASTP Lego Kit - 40th Anniversary (1975-2015)",NA
"33","1908021183","Ayres Chambray",NA
"34","1908021184","Ayres Chambray",NA
"35","1908021185","ASTP Lego Kit - 40th Anniversary (1975-2015)",NA
"36","1908021186","5 Panel Camp Cap",NA
"37","1908021187","Lego Women of NASA",NA
"38","1908021188","Double Wall Mug",NA
"39","1908021189","5 Panel Camp Cap",NA
"40","1908021190","ASTP Lego Kit - 40th Anniversary (1975-2015)",NA
"41","1908021191","Apollo Soyuz Unisex T-Shirt",NA
"42","1908021192","ASTP Lego Kit - 40th Anniversary (1975-2015)",NA
"43","1908021193","ASTP Lego Kit - 40th Anniversary (1975-2015)",NA
"44","1908021194","Lego Women of NASA",NA
"45","1908021195","ASTP Lego Kit - 40th Anniversary (1975-2015)",NA
